id_subsistema;nom_subsistema;din_instante;val_cargaenergiamwmed
SE;Sudeste/Centro-Oeste;2025-01-01;35903.90045833
SE;Sudeste/Centro-Oeste;2025-01-02;42515.2345
SE;Sudeste/Centro-Oeste;2025-01-03;44511.483125
SE;Sudeste/Centro-Oeste;2025-01-04;42866.86179167
SE;Sudeste/Centro-Oeste;2025-01-05;39566.96625
SE;Sudeste/Centro-Oeste;2025-01-06;45811.22641667
SE;Sudeste/Centro-Oeste;2025-01-07;46742.8355
SE;Sudeste/Centro-Oeste;2025-01-08;47114.19408333
SE;Sudeste/Centro-Oeste;2025-01-09;46350.036375
SE;Sudeste/Centro-Oeste;2025-01-10;45868.24904167
SE;Sudeste/Centro-Oeste;2025-01-11;43162.15883333
SE;Sudeste/Centro-Oeste;2025-01-12;39757.97575
SE;Sudeste/Centro-Oeste;2025-01-13;45181.728125
SE;Sudeste/Centro-Oeste;2025-01-14;45720.62383333
SE;Sudeste/Centro-Oeste;2025-01-15;46287.59545833
SE;Sudeste/Centro-Oeste;2025-01-16;47722.29633333
SE;Sudeste/Centro-Oeste;2025-01-17;48887.67104167
SE;Sudeste/Centro-Oeste;2025-01-18;46063.66275
SE;Sudeste/Centro-Oeste;2025-01-19;43781.68758333
SE;Sudeste/Centro-Oeste;2025-01-20;50517.57879167
SE;Sudeste/Centro-Oeste;2025-01-21;53362.516375
SE;Sudeste/Centro-Oeste;2025-01-22;54012.871
SE;Sudeste/Centro-Oeste;2025-01-23;52777.585125
SE;Sudeste/Centro-Oeste;2025-01-24;52024.59404167
SE;Sudeste/Centro-Oeste;2025-01-25;48700.13366667
SE;Sudeste/Centro-Oeste;2025-01-26;44930.48495833
SE;Sudeste/Centro-Oeste;2025-01-27;50163.15441667
SE;Sudeste/Centro-Oeste;2025-01-28;50797.05908333
SE;Sudeste/Centro-Oeste;2025-01-29;50758.94829167
SE;Sudeste/Centro-Oeste;2025-01-30;49544.85808333
SE;Sudeste/Centro-Oeste;2025-01-31;47953.30633333
SE;Sudeste/Centro-Oeste;2025-02-01;44315.19225
SE;Sudeste/Centro-Oeste;2025-02-02;41382.597875
SE;Sudeste/Centro-Oeste;2025-02-03;48278.58741667
SE;Sudeste/Centro-Oeste;2025-02-04;49895.70725
SE;Sudeste/Centro-Oeste;2025-02-05;50629.17516667
SE;Sudeste/Centro-Oeste;2025-02-06;51543.79925
SE;Sudeste/Centro-Oeste;2025-02-07;52244.18804167
SE;Sudeste/Centro-Oeste;2025-02-08;47702.07045833
SE;Sudeste/Centro-Oeste;2025-02-09;44421.54570833
SE;Sudeste/Centro-Oeste;2025-02-10;51423.63775
SE;Sudeste/Centro-Oeste;2025-02-11;52443.61104167
SE;Sudeste/Centro-Oeste;2025-02-12;53277.41983333
SE;Sudeste/Centro-Oeste;2025-02-13;53428.73670833
SE;Sudeste/Centro-Oeste;2025-02-14;52974.15508333
SE;Sudeste/Centro-Oeste;2025-02-15;49033.897375
SE;Sudeste/Centro-Oeste;2025-02-16;46368.36079167
SE;Sudeste/Centro-Oeste;2025-02-17;54572.624875
SE;Sudeste/Centro-Oeste;2025-02-18;55584.89670833
SE;Sudeste/Centro-Oeste;2025-02-19;54696.46504167
SE;Sudeste/Centro-Oeste;2025-02-20;55196.378625
SE;Sudeste/Centro-Oeste;2025-02-21;54703.32383333
SE;Sudeste/Centro-Oeste;2025-02-22;49920.81533333
SE;Sudeste/Centro-Oeste;2025-02-23;46244.20245833
SE;Sudeste/Centro-Oeste;2025-02-24;53483.33475
SE;Sudeste/Centro-Oeste;2025-02-25;54124.661125
SE;Sudeste/Centro-Oeste;2025-02-26;54135.93466667
SE;Sudeste/Centro-Oeste;2025-02-27;54235.00870833
SE;Sudeste/Centro-Oeste;2025-02-28;53663.72070833
SE;Sudeste/Centro-Oeste;2025-03-01;48358.65675
SE;Sudeste/Centro-Oeste;2025-03-02;45119.87858333
SE;Sudeste/Centro-Oeste;2025-03-03;47856.34270833
SE;Sudeste/Centro-Oeste;2025-03-04;47364.22766667
SE;Sudeste/Centro-Oeste;2025-03-05;50744.58666667
SE;Sudeste/Centro-Oeste;2025-03-06;52042.31520833
SE;Sudeste/Centro-Oeste;2025-03-07;52164.23575
SE;Sudeste/Centro-Oeste;2025-03-08;48480.89925
SE;Sudeste/Centro-Oeste;2025-03-09;45590.832375
SE;Sudeste/Centro-Oeste;2025-03-10;52586.545625
SE;Sudeste/Centro-Oeste;2025-03-11;53057.79045833
SE;Sudeste/Centro-Oeste;2025-03-12;52207.535
SE;Sudeste/Centro-Oeste;2025-03-13;52614.206
SE;Sudeste/Centro-Oeste;2025-03-14;52025.99679167
SE;Sudeste/Centro-Oeste;2025-03-15;48471.10245833
SE;Sudeste/Centro-Oeste;2025-03-16;44230.10891667
SE;Sudeste/Centro-Oeste;2025-03-17;49762.941875
SE;Sudeste/Centro-Oeste;2025-03-18;50190.14729167
SE;Sudeste/Centro-Oeste;2025-03-19;48664.72195833
SE;Sudeste/Centro-Oeste;2025-03-20;47096.89608333
SE;Sudeste/Centro-Oeste;2025-03-21;47240.64004167
SE;Sudeste/Centro-Oeste;2025-03-22;44389.937125
SE;Sudeste/Centro-Oeste;2025-03-23;42198.81875
SE;Sudeste/Centro-Oeste;2025-03-24;48138.80125
SE;Sudeste/Centro-Oeste;2025-03-25;49075.49004167
SE;Sudeste/Centro-Oeste;2025-03-26;49448.34595833
SE;Sudeste/Centro-Oeste;2025-03-27;48582.57733333
SE;Sudeste/Centro-Oeste;2025-03-28;49341.0985
SE;Sudeste/Centro-Oeste;2025-03-29;46301.18475
SE;Sudeste/Centro-Oeste;2025-03-30;43139.132125
SE;Sudeste/Centro-Oeste;2025-03-31;49690.083375
SE;Sudeste/Centro-Oeste;2025-04-01;49972.799625
SE;Sudeste/Centro-Oeste;2025-04-02;50439.638125
SE;Sudeste/Centro-Oeste;2025-04-03;51374.09170833
SE;Sudeste/Centro-Oeste;2025-04-04;50225.32808333
SE;Sudeste/Centro-Oeste;2025-04-05;42676.30391667
SE;Sudeste/Centro-Oeste;2025-04-06;37781.03958333
SE;Sudeste/Centro-Oeste;2025-04-07;43655.10104167
SE;Sudeste/Centro-Oeste;2025-04-08;45054.58695833
SE;Sudeste/Centro-Oeste;2025-04-09;46934.49116667
SE;Sudeste/Centro-Oeste;2025-04-10;46582.12154167
SE;Sudeste/Centro-Oeste;2025-04-11;45012.83620833
SE;Sudeste/Centro-Oeste;2025-04-12;42827.06975
SE;Sudeste/Centro-Oeste;2025-04-13;40400.13691667
SE;Sudeste/Centro-Oeste;2025-04-14;46186.83783333
SE;Sudeste/Centro-Oeste;2025-04-15;46095.1755
SE;Sudeste/Centro-Oeste;2025-04-16;45835.44991667
SE;Sudeste/Centro-Oeste;2025-04-17;45272.78845833
SE;Sudeste/Centro-Oeste;2025-04-18;40379.49491667
SE;Sudeste/Centro-Oeste;2025-04-19;40563.36558333
SE;Sudeste/Centro-Oeste;2025-04-20;37423.33633333
SE;Sudeste/Centro-Oeste;2025-04-21;38755.57283333
SE;Sudeste/Centro-Oeste;2025-04-22;42627.27170833
SE;Sudeste/Centro-Oeste;2025-04-23;43615.27054167
SE;Sudeste/Centro-Oeste;2025-04-24;45304.77795833
SE;Sudeste/Centro-Oeste;2025-04-25;46316.99791667
SE;Sudeste/Centro-Oeste;2025-04-26;42749.83366667
SE;Sudeste/Centro-Oeste;2025-04-27;39664.73845833
SE;Sudeste/Centro-Oeste;2025-04-28;46112.70725
SE;Sudeste/Centro-Oeste;2025-04-29;45316.10308333
SE;Sudeste/Centro-Oeste;2025-04-30;43767.0415
SE;Sudeste/Centro-Oeste;2025-05-01;39260.50120833
SE;Sudeste/Centro-Oeste;2025-05-02;40965.45766667
SE;Sudeste/Centro-Oeste;2025-05-03;38892.90241667
SE;Sudeste/Centro-Oeste;2025-05-04;36659.79220833
SE;Sudeste/Centro-Oeste;2025-05-05;42296.1825
SE;Sudeste/Centro-Oeste;2025-05-06;43523.02254167
SE;Sudeste/Centro-Oeste;2025-05-07;44369.300625
SE;Sudeste/Centro-Oeste;2025-05-08;44793.75525
SE;Sudeste/Centro-Oeste;2025-05-09;46114.91866667
SE;Sudeste/Centro-Oeste;2025-05-10;43340.58779167
SE;Sudeste/Centro-Oeste;2025-05-11;37634.59075
SE;Sudeste/Centro-Oeste;2025-05-12;42095.758375
SE;Sudeste/Centro-Oeste;2025-05-13;42805.527625
SE;Sudeste/Centro-Oeste;2025-05-14;42054.66558333
SE;Sudeste/Centro-Oeste;2025-05-15;42459.98904167
SE;Sudeste/Centro-Oeste;2025-05-16;42921.19383333
SE;Sudeste/Centro-Oeste;2025-05-17;40632.53891667
SE;Sudeste/Centro-Oeste;2025-05-18;37641.51725
SE;Sudeste/Centro-Oeste;2025-05-19;43674.58854167
SE;Sudeste/Centro-Oeste;2025-05-20;44395.49533333
SE;Sudeste/Centro-Oeste;2025-05-21;44729.528875
SE;Sudeste/Centro-Oeste;2025-05-22;44692.74208333
SE;Sudeste/Centro-Oeste;2025-05-23;44286.87695833
SE;Sudeste/Centro-Oeste;2025-05-24;40164.14704167
SE;Sudeste/Centro-Oeste;2025-05-25;36510.313
SE;Sudeste/Centro-Oeste;2025-05-26;42070.78854167
SE;Sudeste/Centro-Oeste;2025-05-27;43154.15933333
SE;Sudeste/Centro-Oeste;2025-05-28;43255.349375
SE;Sudeste/Centro-Oeste;2025-05-29;41524.10066667
SE;Sudeste/Centro-Oeste;2025-05-30;41642.29708333
SE;Sudeste/Centro-Oeste;2025-05-31;38984.54979167
SE;Sudeste/Centro-Oeste;2025-06-01;36067.29995833
SE;Sudeste/Centro-Oeste;2025-06-02;41937.34091667
SE;Sudeste/Centro-Oeste;2025-06-03;43692.55658333
SE;Sudeste/Centro-Oeste;2025-06-04;44160.42291667
SE;Sudeste/Centro-Oeste;2025-06-05;44661.5405
SE;Sudeste/Centro-Oeste;2025-06-06;44631.0585
SE;Sudeste/Centro-Oeste;2025-06-07;41515.36116667
SE;Sudeste/Centro-Oeste;2025-06-08;38129.9915
SE;Sudeste/Centro-Oeste;2025-06-09;43324.72208333
SE;Sudeste/Centro-Oeste;2025-06-10;43290.95075
SE;Sudeste/Centro-Oeste;2025-06-11;42202.64304167
SE;Sudeste/Centro-Oeste;2025-06-12;41212.13825
SE;Sudeste/Centro-Oeste;2025-06-13;40627.41325
SE;Sudeste/Centro-Oeste;2025-06-14;38458.80554167
SE;Sudeste/Centro-Oeste;2025-06-15;35887.06008333
SE;Sudeste/Centro-Oeste;2025-06-16;41334.69070833
SE;Sudeste/Centro-Oeste;2025-06-17;42026.39933333
SE;Sudeste/Centro-Oeste;2025-06-18;42322.42458333
SE;Sudeste/Centro-Oeste;2025-06-19;40020.98033333
SE;Sudeste/Centro-Oeste;2025-06-20;41220.95691667
SE;Sudeste/Centro-Oeste;2025-06-21;38661.64158333
SE;Sudeste/Centro-Oeste;2025-06-22;36264.75254167
SE;Sudeste/Centro-Oeste;2025-06-23;42963.69341667
SE;Sudeste/Centro-Oeste;2025-06-24;43314.25279167
SE;Sudeste/Centro-Oeste;2025-06-25;41131.04083333
SE;Sudeste/Centro-Oeste;2025-06-26;41932.38816667
SE;Sudeste/Centro-Oeste;2025-06-27;42865.12104167
SE;Sudeste/Centro-Oeste;2025-06-28;39850.40116667
SE;Sudeste/Centro-Oeste;2025-06-29;36293.480625
SE;Sudeste/Centro-Oeste;2025-06-30;41754.35858333
SE;Sudeste/Centro-Oeste;2025-07-01;41933.48616667
SE;Sudeste/Centro-Oeste;2025-07-02;41330.44429167
SE;Sudeste/Centro-Oeste;2025-07-03;40933.741125
SE;Sudeste/Centro-Oeste;2025-07-04;40997.52404167
SE;Sudeste/Centro-Oeste;2025-07-05;37419.487
SE;Sudeste/Centro-Oeste;2025-07-06;34059.09425
SE;Sudeste/Centro-Oeste;2025-07-07;39598.34025
SE;Sudeste/Centro-Oeste;2025-07-08;40906.20075
SE;Sudeste/Centro-Oeste;2025-07-09;40027.38016667
SE;Sudeste/Centro-Oeste;2025-07-10;41633.60695833
SE;Sudeste/Centro-Oeste;2025-07-11;41820.30791667
SE;Sudeste/Centro-Oeste;2025-07-12;38733.84279167
SE;Sudeste/Centro-Oeste;2025-07-13;35212.56345833
SE;Sudeste/Centro-Oeste;2025-07-14;40967.04954167
SE;Sudeste/Centro-Oeste;2025-07-15;42143.51695833
SE;Sudeste/Centro-Oeste;2025-07-16;41929.491625
SE;Sudeste/Centro-Oeste;2025-07-17;42333.345625
SE;Sudeste/Centro-Oeste;2025-07-18;42061.91833333
SE;Sudeste/Centro-Oeste;2025-07-19;38428.12895833
SE;Sudeste/Centro-Oeste;2025-07-20;35112.60745833
SE;Sudeste/Centro-Oeste;2025-07-21;41048.23429167
SE;Sudeste/Centro-Oeste;2025-07-22;42606.05183333
SE;Sudeste/Centro-Oeste;2025-07-23;42843.44404167
SE;Sudeste/Centro-Oeste;2025-07-24;42889.30725
SE;Sudeste/Centro-Oeste;2025-07-25;42708.71175
SE;Sudeste/Centro-Oeste;2025-07-26;39020.400375
SE;Sudeste/Centro-Oeste;2025-07-27;36017.95554167
SE;Sudeste/Centro-Oeste;2025-07-28;42515.09004167
SE;Sudeste/Centro-Oeste;2025-07-29;41791.86283333
SE;Sudeste/Centro-Oeste;2025-07-30;40661.410375
SE;Sudeste/Centro-Oeste;2025-07-31;41372.37025
SE;Sudeste/Centro-Oeste;2025-08-01;41481.145
SE;Sudeste/Centro-Oeste;2025-08-02;38572.40591667
SE;Sudeste/Centro-Oeste;2025-08-03;35207.25908333
SE;Sudeste/Centro-Oeste;2025-08-04;41038.911875
SE;Sudeste/Centro-Oeste;2025-08-05;42677.83504167
SE;Sudeste/Centro-Oeste;2025-08-06;41971.73720833
SE;Sudeste/Centro-Oeste;2025-08-07;42454.31370833
SE;Sudeste/Centro-Oeste;2025-08-08;42748.43758333
SE;Sudeste/Centro-Oeste;2025-08-09;38429.36641667
SE;Sudeste/Centro-Oeste;2025-08-10;33992.91741667
SE;Sudeste/Centro-Oeste;2025-08-11;39449.778625
SE;Sudeste/Centro-Oeste;2025-08-12;40629.72383333
SE;Sudeste/Centro-Oeste;2025-08-13;41211.44675
SE;Sudeste/Centro-Oeste;2025-08-14;41969.38866667
SE;Sudeste/Centro-Oeste;2025-08-15;41840.33954167
SE;Sudeste/Centro-Oeste;2025-08-16;39147.65141667
SE;Sudeste/Centro-Oeste;2025-08-17;35971.15758333
SE;Sudeste/Centro-Oeste;2025-08-18;42239.471125
SE;Sudeste/Centro-Oeste;2025-08-19;43374.494
SE;Sudeste/Centro-Oeste;2025-08-20;44074.51679167
SE;Sudeste/Centro-Oeste;2025-08-21;45226.72354167
SE;Sudeste/Centro-Oeste;2025-08-22;45345.91029167
SE;Sudeste/Centro-Oeste;2025-08-23;42218.78579167
SE;Sudeste/Centro-Oeste;2025-08-24;38034.43966667
SE;Sudeste/Centro-Oeste;2025-08-25;43194.15575
SE;Sudeste/Centro-Oeste;2025-08-26;43949.52491667
SE;Sudeste/Centro-Oeste;2025-08-27;44152.6905
SE;Sudeste/Centro-Oeste;2025-08-28;44449.00533333
SE;Sudeste/Centro-Oeste;2025-08-29;44479.585375
SE;Sudeste/Centro-Oeste;2025-08-30;40381.09579167
SE;Sudeste/Centro-Oeste;2025-08-31;36582.993875
SE;Sudeste/Centro-Oeste;2025-09-01;42785.94545833
SE;Sudeste/Centro-Oeste;2025-09-02;44240.86716667
SE;Sudeste/Centro-Oeste;2025-09-03;44198.15020833
SE;Sudeste/Centro-Oeste;2025-09-04;44525.46195833
SE;Sudeste/Centro-Oeste;2025-09-05;44628.45175
SE;Sudeste/Centro-Oeste;2025-09-06;39931.05479167
SE;Sudeste/Centro-Oeste;2025-09-07;36617.81845833
SE;Sudeste/Centro-Oeste;2025-09-08;43537.65979167
SE;Sudeste/Centro-Oeste;2025-09-09;46062.31379167
SE;Sudeste/Centro-Oeste;2025-09-10;45271.73958333
SE;Sudeste/Centro-Oeste;2025-09-11;45526.21270833
SE;Sudeste/Centro-Oeste;2025-09-12;45366.083625
SE;Sudeste/Centro-Oeste;2025-09-13;41379.738875
SE;Sudeste/Centro-Oeste;2025-09-14;37917.15479167
SE;Sudeste/Centro-Oeste;2025-09-15;44244.88483333
SE;Sudeste/Centro-Oeste;2025-09-16;44791.37241667
SE;Sudeste/Centro-Oeste;2025-09-17;44145.92479167
SE;Sudeste/Centro-Oeste;2025-09-18;44093.93879167
SE;Sudeste/Centro-Oeste;2025-09-19;45170.88108333
SE;Sudeste/Centro-Oeste;2025-09-20;42290.73579167
SE;Sudeste/Centro-Oeste;2025-09-21;40399.05075
SE;Sudeste/Centro-Oeste;2025-09-22;46284.62229167
SE;Sudeste/Centro-Oeste;2025-09-23;44285.757375
SE;Sudeste/Centro-Oeste;2025-09-24;43634.139125
SE;Sudeste/Centro-Oeste;2025-09-25;41689.40425
SE;Sudeste/Centro-Oeste;2025-09-26;40746.89858333
SE;Sudeste/Centro-Oeste;2025-09-27;37785.30783333
SE;Sudeste/Centro-Oeste;2025-09-28;35828.939125
SE;Sudeste/Centro-Oeste;2025-09-29;42772.096625
SE;Sudeste/Centro-Oeste;2025-09-30;45474.021
SE;Sudeste/Centro-Oeste;2025-10-01;45323.191
SE;Sudeste/Centro-Oeste;2025-10-02;45240.78283333
SE;Sudeste/Centro-Oeste;2025-10-03;45351.48733333
SE;Sudeste/Centro-Oeste;2025-10-04;41813.20220833
SE;Sudeste/Centro-Oeste;2025-10-05;39207.29358333
SE;Sudeste/Centro-Oeste;2025-10-06;47368.10983333
SE;Sudeste/Centro-Oeste;2025-10-07;47525.93920833
SE;Sudeste/Centro-Oeste;2025-10-08;45220.648
SE;Sudeste/Centro-Oeste;2025-10-09;44971.14341667
SE;Sudeste/Centro-Oeste;2025-10-10;44658.59633333
SE;Sudeste/Centro-Oeste;2025-10-11;41011.98191667
SE;Sudeste/Centro-Oeste;2025-10-12;38661.73279167
SE;Sudeste/Centro-Oeste;2025-10-13;45987.354
SE;Sudeste/Centro-Oeste;2025-10-14;46158.71841667
SE;Sudeste/Centro-Oeste;2025-10-15;45272.67695833
SE;Sudeste/Centro-Oeste;2025-10-16;46159.69575
SE;Sudeste/Centro-Oeste;2025-10-17;47812.44925
SE;Sudeste/Centro-Oeste;2025-10-18;44310.048875
SE;Sudeste/Centro-Oeste;2025-10-19;37169.76925
SE;Sudeste/Centro-Oeste;2025-10-20;40340.77841667
SE;Sudeste/Centro-Oeste;2025-10-21;40420.62275
SE;Sudeste/Centro-Oeste;2025-10-22;40662.95429167
SE;Sudeste/Centro-Oeste;2025-10-23;41267.891375
SE;Sudeste/Centro-Oeste;2025-10-24;42372.49933333
SE;Sudeste/Centro-Oeste;2025-10-25;41042.48008333
SE;Sudeste/Centro-Oeste;2025-10-26;39394.11754167
SE;Sudeste/Centro-Oeste;2025-10-27;45149.77225
SE;Sudeste/Centro-Oeste;2025-10-28;45894.49558333
SE;Sudeste/Centro-Oeste;2025-10-29;46803.11366667
SE;Sudeste/Centro-Oeste;2025-10-30;45600.37983333
SE;Sudeste/Centro-Oeste;2025-10-31;43929.88004167
SE;Sudeste/Centro-Oeste;2025-11-01;40827.64545833
SE;Sudeste/Centro-Oeste;2025-11-02;38919.66691667
SE;Sudeste/Centro-Oeste;2025-11-03;44463.189875
SE;Sudeste/Centro-Oeste;2025-11-04;45497.67016667
SE;Sudeste/Centro-Oeste;2025-11-05;46878.37379167
SE;Sudeste/Centro-Oeste;2025-11-06;45241.21908333
SE;Sudeste/Centro-Oeste;2025-11-07;45166.28045833
SE;Sudeste/Centro-Oeste;2025-11-08;42119.55708333
SE;Sudeste/Centro-Oeste;2025-11-09;36797.44070833
SE;Sudeste/Centro-Oeste;2025-11-10;41871.22454167
SE;Sudeste/Centro-Oeste;2025-11-11;43876.70904167
SE;Sudeste/Centro-Oeste;2025-11-12;45393.72658333
SE;Sudeste/Centro-Oeste;2025-11-13;46662.62329167
SE;Sudeste/Centro-Oeste;2025-11-14;46683.30345833
SE;Sudeste/Centro-Oeste;2025-11-15;41608.78220833
SE;Sudeste/Centro-Oeste;2025-11-16;40388.653
SE;Sudeste/Centro-Oeste;2025-11-17;47603.75304167
SE;Sudeste/Centro-Oeste;2025-11-18;47148.26775
SE;Sudeste/Centro-Oeste;2025-11-19;45158.834125
SE;Sudeste/Centro-Oeste;2025-11-20;41903.27658333
SE;Sudeste/Centro-Oeste;2025-11-21;44822.17170833
SE;Sudeste/Centro-Oeste;2025-11-22;44059.17166667
SE;Sudeste/Centro-Oeste;2025-11-23;40642.54433333
SE;Sudeste/Centro-Oeste;2025-11-24;45204.07183333
SE;Sudeste/Centro-Oeste;2025-11-25;44803.89445833
SE;Sudeste/Centro-Oeste;2025-11-26;45031.875625
SE;Sudeste/Centro-Oeste;2025-11-27;45668.05675
SE;Sudeste/Centro-Oeste;2025-11-28;46945.022375
SE;Sudeste/Centro-Oeste;2025-11-29;44041.74366667
SE;Sudeste/Centro-Oeste;2025-11-30;41679.84
SE;Sudeste/Centro-Oeste;2025-12-01;49317.68354167
SE;Sudeste/Centro-Oeste;2025-12-02;49717.447625
SE;Sudeste/Centro-Oeste;2025-12-03;48805.0015
SE;Sudeste/Centro-Oeste;2025-12-04;47123.823375
SE;Sudeste/Centro-Oeste;2025-12-05;46304.83945833
SE;Sudeste/Centro-Oeste;2025-12-06;44083.91879167
SE;Sudeste/Centro-Oeste;2025-12-07;41485.27795833
SE;Sudeste/Centro-Oeste;2025-12-08;47039.65779167
SE;Sudeste/Centro-Oeste;2025-12-09;46979.761125
SE;Sudeste/Centro-Oeste;2025-12-10;46008.13933333
SE;Sudeste/Centro-Oeste;2025-12-11;47592.01625
SE;Sudeste/Centro-Oeste;2025-12-12;48636.02570833
SE;Sudeste/Centro-Oeste;2025-12-13;44699.28816667
SE;Sudeste/Centro-Oeste;2025-12-14;40641.682875
SE;Sudeste/Centro-Oeste;2025-12-15;48081.393625
SE;Sudeste/Centro-Oeste;2025-12-16;49292.85816667
SE;Sudeste/Centro-Oeste;2025-12-17;44702.10645833
SE;Sudeste/Centro-Oeste;2025-12-18;43268.7085
SE;Sudeste/Centro-Oeste;2025-12-19;43503.36895833
SE;Sudeste/Centro-Oeste;2025-12-20;40805.78441667
SE;Sudeste/Centro-Oeste;2025-12-21;39314.99495833
SE;Sudeste/Centro-Oeste;2025-12-22;45233.63054167
SE;Sudeste/Centro-Oeste;2025-12-23;47066.55091667
SE;Sudeste/Centro-Oeste;2025-12-24;44867.482375
SE;Sudeste/Centro-Oeste;2025-12-25;40745.18591667
SE;Sudeste/Centro-Oeste;2025-12-26;46933.097375
SE;Sudeste/Centro-Oeste;2025-12-27;46604.419625
SE;Sudeste/Centro-Oeste;2025-12-28;44605.56625
SE;Sudeste/Centro-Oeste;2025-12-29;48437.28425
SE;Sudeste/Centro-Oeste;2025-12-30;49242.02170833
SE;Sudeste/Centro-Oeste;2025-12-31;45239.72320833
